text,subcategory
pago a domicilio se puede combinar con entrega de medicamentos?,253
carnet incluye fotografia en color o blanco y negro?,250
cuanto cuesta el carnet de discapacidad 2025?,250
necesito ayuno para examenes del informe medico?,251
necesito seguro domiciliario para la visita?,253
necesito foto 3x3 para el carnet?,250
puedo recibir el bono por deposito en cuenta?,252
cuantos carnets emitidos puedo tener?,250
como solicitar informe para discapacidad multiple?,251
como solicito que me paguen el bono a domicilio?,253
la calificacion de discapacidad otorga beneficios inmediatos?,228
bono de discapacidad es compatible con renta dignidad?,252
la valoracion es distinta para discapacidad visual total?,228
carnet de discapacidad para menores de 16 anos?,250
checklist 2025 para solicitar visita de pago a domicilio?,253
necesito libreta militar para cobrar?,252
la calificacion de discapacidad tiene fecha de vencimiento?,228
tiempo de entrega expres del carnet?,250
que especialidades evaluan para el informe medico?,251
como actualizar mi foto en el carnet?,250
beneficios que otorga el carnet de discapacidad?,250
como cobro el bono mensual de discapacidad de 250 bs?,252
puedo seguir cobrando en el alto mientras tramite cambio?,266
se puede recibir pago a domicilio en efectivo y no cheque?,253
que pasa con bonos acumulados al cambiar de municipio?,266
la calificacion influye en el seguro de salud?,228
informe medico debe especificar porcentaje de discapacidad?,251
tiempo de vigencia de la solicitud de pago domiciliario?,253
calificacion para discapacidad mental requiere tutor legal?,228
puedo cobrar el bono en otro municipio?,252
puedo obtener carnet con diagnostico temporal?,250
donde consigo la nota al director del hospital?,251
cual es la entidad emisora del carnet de discapacidad?,250
como programo cita para evaluacion medica?,251
se cobra comision por pago a domicilio?,253
horario de pago del bono de discapacidad?,252
numero de carnet cambia con nuevo municipio?,266
requisitos para cobrar bono acumulado del ano,252
cambio de municipio incluye actualizacion de seguro de salud?,266
calificacion de discapacidad incluye recomendacion laboral?,228
bono de discapacidad se hereda si fallece beneficiario?,252
pago a domicilio cubre areas periurbanas?,253
hasta que fecha se puede cobrar el bono acumulado?,252
necesito certificado medico adicional para pago en casa?,253
necesito certificado de residencia para sacar carnet?,250
se verifican condiciones de salud en la visita?,253
que hago si mi carnet esta deteriorado?,250
necesito certificado de vida para el bono?,252
tiempo maximo entre informe y tramite de carnet?,251
que documentos debo presentar en ventanilla bancaria?,252
la calificacion incluye codigo qr de verificacion?,228
requiere sello seco del hospital en el informe?,251
que hago si pierdo mi informe medico original?,251
necesito certificado medico actualizado para renovar carnet?,250
se puede recibir pago a domicilio en edificio sin ascensor?,253
cuanto tarda en activarse el servicio a domicilio?,253
necesito informe de terapia fisica para calificacion motora?,228
cuanto cuesta el informe medico para discapacidad?,251
se puede hacer el tramite en linea?,266
informe medico caduca antes del carnet?,251
puedo hacer el traslado con poder notarial?,266
como afecta al pago a domicilio el cambio de municipio?,266
bono de discapacidad caduca si no cobro varios anos?,252
se suspende el pago mientras dura el traslado?,266
requisitos para informe medico que respalda el carnet,251
necesito calificacion superior al 33% para el carnet?,250
se puede legalizar el informe medico en sedes?,251
bono de discapacidad incrementara en 2025?,252
como obtengo la calificacion de discapacidad oficialmente?,228
como reclamar si el cajero me desconto comision?,252
cambio de municipio aplica a beneficiarios menores de edad?,266
donde retiro el carnet despues de la solicitud?,250
cuantos dias tarda el reclamo de pago no recibido?,252
puedo registrar queja si el monto entregado es incorrecto?,253
necesito nuevo carnet de discapacidad para otro municipio?,266
se requiere pago de timbres para el carnet?,250
necesito examenes de laboratorio para el informe?,251
carnet de discapacidad caduca si cambio de municipio?,250
puedo optar por transferencia bancaria en vez de pago en casa?,253
que hacer si el hospital niega emitir informe?,251
informe medico debe incluir sello y firma de especialista?,251
pierdo el cobro si cambio de residencia?,266
puedo tramitar calificacion sin cedula de identidad vigente?,228
como verifico identidad del funcionario pagador?,253
como anular un cobro duplicado?,252
que pasa si pierdo el certificado de calificacion?,228
cuanto demora el informe de calificacion de discapacidad?,228
que medicos participan en la calificacion de discapacidad?,228
la valoracion incluye examenes de laboratorio?,228
carnet de discapacidad es valido en todo el pais?,250
necesito firma biometrica para el pago en casa?,253
informe medico para discapacidad mental incluye psicologo?,251
hospitales autorizados para emitir informe en el alto?,251
puedo delegar el cobro a un tutor legal?,252
lista de bancos donde puedo cobrar el bono?,252
como solicito el informe medico de discapacidad?,251
puedo cobrar varios meses juntos?,252
se descuenta impuestos del bono mensual?,252
calificacion de discapacidad para adultos mayores es diferente?,228
necesito autorizacion del municipio de origen?,266
bono de discapacidad afecta subsidio de lactancia?,252
cuanto cuesta el tramite de calificacion de discapacidad?,228
que documentos de domicilio debo presentar?,266
se puede obtener copia digital del certificado?,228
carnet otorga prioridad en filas bancarias?,250
puedo designar representante para recibir el pago?,253
carnet de discapacidad otorga preferencia laboral?,250
se entrega informe medico digital?,251
como pido la derivacion del centro de salud al hospital?,251
entregan constancia de tramite para continuar cobrando?,266
pago a domicilio requiere presencia de testigos?,253
se anula mi registro en el municipio anterior automaticamente?,266
informe medico sirve para recalificacion posterior?,251
se necesitan antecedentes clinicos originales o copias legalizadas?,228
se requiere certificado de migracion interna?,266
puedo usar informe anterior de un ano?,251
puedo cobrar el bono si mi carnet esta en tramite de renovacion?,252
ser portador del carnet garantiza el bono mensual?,250
checklist 2025 para cambio de municipio del bono?,266
puedo cambiar a un municipio donde aun no vivo?,266
puedo retirar informe con poder notarial?,251
cambio de municipio permite elegir metodo de pago distinto?,266
informe medico debe incluir codigo cie-10?,251
cambio de municipio aplica a zonas rurales?,266
la calificacion de discapacidad es retroactiva para bonos?,228
carnet incluye datos de tutor para menores?,250
donde legalizo copias de mi carnet?,250
que oficina atiende los sabados para carnet?,250
pueden entregar el pago en centro de salud donde me atiendo?,253
donde presento la solicitud de traslado?,266
cheque de bono de discapacidad existe?,252
que hacer si no llega el pagador en la fecha programada?,253
bonificacion por discapacidad severa tiene monto mayor?,252
carnet de discapacidad otorga descuento en servicios basicos?,250
que hacer si el municipio receptor retrasa el proceso?,266
pago a domicilio se realiza cada mes o cada trimestre?,253
cambio de municipio afecta descuentos de servicios basicos?,266
carnet digital reemplaza al fisico?,250
puedo solicitar informe a domicilio?,251
cuantas copias del informe medico debo presentar?,251
cambio de municipio interrumpe el pago del mes en curso?,266
cambio de municipio requiere actualizacion de padron?,266
carnet se imprime en la misma jornada?,250
como actualizo mi porcentaje tras cirugia correctiva?,228
requisitos para que me asignen porcentaje de discapacidad,228
requisitos para carnet de discapacidad permanente,250
como solicitar apoyo si el tramite se complica?,266
que hacer si pierdo mi carnet de discapacidad?,250
cuantos medicos deben firmar el informe final?,228
puedo solicitar el carnet en linea?,250
como suspender el pago a domicilio y volver a ventanilla?,253
calificacion de discapacidad requiere acompanante en cita?,228
que hacer si la cita me la programan muy lejos?,228
carnet para discapacidad auditiva tiene pictograma?,250
puedo cobrar bono con pasaporte en lugar de cedula?,252
puedo cambiar de domicilio y mantener el servicio?,253
la alcaldia envia funcionario o banco para pago a casa?,253
se paga bono extra en diciembre?,252
como verifico si mi bono ya esta disponible?,252
como reporto problemas si el banco no paga?,252
puedo cobrar el bono en cajero automatico?,252
se paga timbre departamental para documento medico?,251
cuales son los centros autorizados en zona norte?,228
que hago si mi informe medico tiene errores?,251
pago a domicilio se realiza en feriados?,253
que pasa si no tengo seguro de salud?,251
servicio a domicilio cubre zonas rurales alejadas?,253
carnet de discapacidad y ruat tienen relacion?,250
se revisa nuevamente mi calificacion de discapacidad?,266
certificado de discapacidad temporal existe?,228
que autoridad firma el dictamen de discapacidad?,228
anexos que debo presentar con la solicitud?,266
el carnet sirve para el transporte publico gratuito?,250
requisitos para trasladar mi beneficio a otro municipio,266
que pasa si no cobro el bono antes del 20 de diciembre?,252
informe medico debe estar en sobre cerrado?,251
pago a domicilio aplica a discapacitados auditivos?,253
informe medico incluye recomendaciones de rehabilitacion?,251
necesito pagar impuestos municipales antes del traslado?,266
tiempo de espera para recoger informe firmado?,251
edades minimas para calificacion de discapacidad infantil?,228
calificacion de discapacidad cubre enfermedades degenerativas?,228
puedo cobrar el bono con fotocopia del carnet?,252
como apostillar informe medico para uso en exterior?,251
que documentos personales debo llevar a la valoracion?,228
se puede traducir el informe medico a braille?,251
carnet de discapacidad sirve para exencion de soat?,250
puedo cancelar mi cambio si decido quedarme?,266
tiempo maximo de visita domiciliaria?,253
puedo presentar examenes privados para la valoracion?,228
como anular un carnet duplicado?,250
cuantas veces al ano puedo solicitar recalificacion?,228
se puede hacer calificacion de discapacidad a domicilio?,228
que hacer si mi firma no coincide en el banco?,252
cuanto tiempo tarda el cambio de municipio?,266
carnet de discapacidad distingue tipos de discapacidad?,250
pago a domicilio incluye bono acumulado?,253
puedo firmar poder notarial para que vecino reciba pago?,253
informe medico original se queda en la alcaldia?,251
necesito estar inscrito en el sus para la calificacion?,228
se requiere foto del paciente en el informe?,251
puedo transferir mi cita de calificacion a otra persona?,228
tiempo maximo para concluir el traslado?,266
bonos atrasados se pagan en nuevo municipio?,266
se exige fotografia reciente en la carpeta de calificacion?,228
como verificar la autenticidad de mi certificado de discapacidad?,228
se entrega recibo fisico al recibir el dinero?,253
como saco el carnet de discapacidad en el alto?,250
sus cubre costo del informe medico?,251
donde se hace la valoracion de discapacidad en el alto?,228
cobro del bono incluye seguro de vida?,252
puedo solicitar recalificacion de mi porcentaje?,228
hospital militar emite informes validos?,251
cambio de municipio afecta mi porcentaje de discapacidad?,266
"necesito referencia sisben? (broma) no, que referencia?",251
requiere actualizacion anual de datos para pago domiciliario?,253
se notifica al sereci del nuevo municipio?,266
se puede fraccionar pago grande en dos visitas?,253
puedo combinar el cambio con actualizacion de domicilio fiscal?,266
que pasa si mis documentos estan en tramite de renovacion?,266
bono se paga durante licitacion bancaria?,252
puedo solicitar pago a domicilio temporalmente por operacion?,253
necesito boleta de pago anterior para el siguiente cobro?,252
cobro a mitad de mes es posible?,252
puedo cobrar el bono con mi carnet de discapacidad vencido?,252
puedo recibir el bono en dolares?,252
se puede digitalizar el carnet en el celular?,250
listado de codigos de diagnostico para la calificacion?,228
bono se paga durante hospitalizacion prolongada?,252
la calificacion se registra automaticamente en la base renamid?,228
carnet de discapacidad otorga exencion de impuestos?,250
cual es el telefono para programar pago a domicilio?,253
tramite de cambio de municipio tiene costo?,266
que dias de la semana se hacen los pagos domiciliarios?,253
como cambiar la direccion registrada para el servicio?,253
necesito firmar formulario especifico de cambio?,266
pago se puede hacer a cuidadores certificados?,253
el carnet se renueva cada cierto tiempo?,250
puedo grabar la entrega como respaldo?,253
